Collision_Energy_TeV,Spectral_Intensity
0.1,0.0002927871235685661
0.14648829431438126,0.00041505356016821875
0.19297658862876255,0.0005833160587213877
0.2394648829431438,0.0008127387933448082
0.2859531772575251,0.0011226516897620972
0.3324414715719064,0.001537396336287675
0.3789297658862876,0.0020872440487726724
0.42541806020066886,0.0028093578207183077
0.47190635451505014,0.003748756249150428
0.5183946488294314,0.004959222241728843
0.5648829431438127,0.006504083161505121
0.611371237458194,0.00845677319613386
0.6578595317725752,0.01090107465621348
0.7043478260869565,0.013930924444681924
0.7508361204013377,0.017649667159117893
0.797324414715719,0.022168639336887848
0.8438127090301003,0.027604982252162607
0.8903010033444816,0.03407860507261467
0.9367892976588629,0.04170825707658029
0.9832775919732442,0.0506067170771571
1.0297658862876256,0.06087516907195367
1.0762541806020067,0.07259690294880645
1.1227424749163881,0.08583055391621607
1.1692307692307693,0.1006031689369733
1.2157190635451505,0.11690345647796604
1.2622073578595319,0.13467563033889973
1.308695652173913,0.15381429210300893
1.3551839464882944,0.17416080341264562
1.4016722408026756,0.19550157376050867
1.448160535117057,0.2175686288940991
1.4946488294314382,0.24004272911607769
1.5411371237458196,0.26255917877222695
1.5876254180602007,0.2847163144131583
1.634113712374582,0.30608648896012247
1.6806020066889633,0.3262291946926351
1.7270903010033445,0.34470580261864986
1.7735785953177259,0.3610952538420476
1.820066889632107,0.3750099330726853
1.8665551839464884,0.38611089635676554
1.9130434782608696,0.39412162191202543
1.959531772575251,0.3988395077224429
2.006020066889632,0.40014445046438496
2.0525083612040134,0.3980040006425992
2.0989966555183948,0.3924747872868542
2.145484949832776,0.38370012746111193
2.191973244147157,0.37190396424833455
2.2384615384615385,0.35738149426768195
2.28494983277592,0.34048703565928184
2.331438127090301,0.32161983589301907
2.3779264214046822,0.3012086155817351
2.4244147157190636,0.27969568420255814
2.470903010033445,0.2575214457307752
2.517391304347826,0.2351100409613802
2.5638795986622074,0.21285675720372096
2.6103678929765888,0.19111768671481652
2.65685618729097,0.17020194621419946
2.703344481605351,0.15036659516202613
2.7498327759197325,0.13181422347954128
2.796321070234114,0.11469303145976627
2.842809364548495,0.09909910445779216
2.8892976588628763,0.08508049807301493
2.9357859531772577,0.07264269813522883
2.982274247491639,0.06175500297503861
3.02876254180602,0.052357389666248366
3.0752508361204014,0.044367465686156966
3.121739130434783,0.03768716606150811
3.1682274247491637,0.03220892642416571
3.214715719063545,0.027821137603391798
3.2612040133779265,0.024412761333204098
3.307692307692308,0.02187705442928718
3.354180602006689,0.020114406845934477
3.4006688963210703,0.019034345236673612
3.4471571906354517,0.018556787214382985
3.4936454849498326,0.01861265276528038
3.540133779264214,0.019143949408301674
3.5866220735785954,0.02010344847957194
3.633110367892977,0.021454063438791558
3.6795986622073578,0.023168029482950447
3.726086956521739,0.025225969029067045
3.7725752508361206,0.027615911547168335
3.819063545150502,0.03033232020396028
3.865551839464883,0.03337516286520929
3.9120401337792643,0.03674905189260327
3.9585284280936457,0.04046246623328893
4.005016722408026,0.04452706065113387
4.051505016722408,0.04895706050469089
4.097993311036789,0.053768736020234624
4.14448160535117,0.058979947243514436
4.190969899665552,0.06460974945391196
4.237458193979933,0.07067804846607921
4.283946488294314,0.07720529563117873
4.3304347826086955,0.0842122132288122
4.3769230769230765,0.09171954210595042
4.423411371237457,0.0997478047130995
